=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 6 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     data_w_right_ratings2014-05-02-weka-weka.filters.unsupervised.attribute.Remove-R94,134-weka.filters.unsupervised.attribute.Remove-R2-10,19-22-weka.filters.unsupervised.attribute.Remove-R1
Instances:    62204
Attributes:   144
[list of attributes omitted]
Test mode:evaluate on training data

=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 6
Within cluster sum of squared errors: 210066.1164037566
Missing values globally replaced with mean/mode

Cluster centroids:
                                                         Cluster#
Attribute                                    -ull Data          0          1          2          3          4          5
categories (City Building)                           -          -          -          -          -          -          -
categories (Maze)                                    -          -          -          -          -          -          -
categories (Puzzle)                                  -          -          -          -          -          -          -
categories (Real-time)                               -          -          -          -          -          -          -
categories (Trivia)                                  -          -          -          X          -          -          -
categories (Industry / Manufacturing)                -          -          -          -          -          -          -
categories (World War II)                            -          -          -          -          -          -          -
categories (American Civil War)                      -          -          -          -          -          -          -
categories (Age of Reason)                           -          -          -          -          -          -          -
categories (World War I)                             -          -          -          -          -          -          -
categories (Trains)                                  -          -          -          -          -          -          -
categories (Animals)                                 -          -          -          -          -          -          -
categories (Pirates)                                 -          -          -          -          -          -          -
categories (Murder/Mystery)                          -          -          -          -          -          -          -
categories (Transportation)                          -          -          -          -          -          -          -
categories (Napoleonic)                              -          -          -          -          -          -          -
categories (Prehistoric)                             -          -          -          -          -          -          -
categories (Action / Dexterity)                      -          -          -          -          -          -          -
categories (Sports)                                  -          -          -          -          -          -          -
categories (Game System)                             -          -          -          -          -          -          -
categories (Spies/Secret Agents)                     -          -          -          -          -          -          -
categories (Educational)                             -          -          -          X          -          -          -
categories (Medical)                                 -          -          -          -          -          -          -
categories (Mafia)                                   -          -          -          -          -          -          -
categories (Zombies)                                 -          -          -          -          -          -          -
categories (Comic Book / Strip)                      -          -          -          -          -          -          -
categories (Children's Game)                         -          -          -          -          -          X          -
categories (Civil War)                               -          -          -          -          -          -          -
categories (American Indian Wars)                    -          -          -          -          -          -          -
categories (American Revolutionary War)              -          -          -          -          -          -          -
categories (Post-Napoleonic)                         -          -          -          -          -          -          -
categories (Book)                                    -          -          -          -          -          -          -
categories (Music)                                   -          -          -          -          -          -          -
categories (Arabian)                                 -          -          -          -          -          -          -
categories (Memory)                                  -          -          -          -          -          -          -
categories (Modern Warfare)                          -          -          -          -          -          -          -
categories (Environmental)                           -          -          -          -          -          -          -
categories (Number)                                  -          -          -          -          -          -          -
categories (Religious)                               -          -          -          -          -          -          -
categories (Math)                                    -          -          -          -          -          -          -
categories (Pike and Shot)                           -          -          -          -          -          -          -
categories (Video Game Theme)                        -          -          -          -          -          -          -
categories (Mature / Adult)                          -          -          -          -          -          -          -
categories (Expansion for Base-game)                 -          -          -          -          -          -          -
categories (Vietnam War)                             -          -          -          -          -          -          -
categories (Korean War)                              -          -          -          -          -          -          -
categories (Fan Expansion)                           -          -          -          -          -          -          -
mechanics (Area Control / Area Influence)            -          -          -          -          -          -          -
mechanics (Auction/Bidding)                          -          -          -          -          -          -          -
mechanics (Dice Rolling)                             -          X          -          -          -          -          -
mechanics (Hand Management)                          -          -          -          -          -          -          -
mechanics (Trick-taking)                             -          -          -          -          -          -          -
mechanics (Set Collection)                           -          -          -          -          -          -          -
mechanics (Tile Placement)                           -          -          -          -          -          -          -
mechanics (Action Point Allowance System)            -          -          -          -          -          -          -
mechanics (Stock Holding)                            -          -          -          -          -          -          -
mechanics (Area Enclosure)                           -          -          -          -          -          -          -
mechanics (Pattern Building)                         -          -          -          -          -          -          -
mechanics (Pattern Recognition)                      -          -          -          -          -          -          -
mechanics (Modular Board)                            -          -          -          -          -          -          -
mechanics (Card Drafting)                            -          -          -          -          -          -          -
mechanics (Point to Point Movement)                  -          -          -          -          -          -          -
mechanics (Route/Network Building)                   -          -          -          -          -          -          -
mechanics (Trading)                                  -          -          -          -          -          -          -
mechanics (Press Your Luck)                          -          -          -          -          -          -          -
mechanics (Roll / Spin and Move)                     -          -          -          X          -          -          -
mechanics (Simultaneous Action Selection)            -          -          -          -          -          -          -
mechanics (Variable Player Powers)                   -          -          -          -          -          -          -
mechanics (Action / Movement Programming)            -          -          -          -          -          -          -
mechanics (Grid Movement)                            -          -          -          -          -          -          -
mechanics (Partnerships)                             -          -          -          -          -          -          -
mechanics (Voting)                                   -          -          -          -          -          -          -
mechanics (Rock-Paper-Scissors)                      -          -          -          -          -          -          -
mechanics (Role Playing)                             -          -          -          -          -          -          -
mechanics (Hex-and-Counter)                          -          -          -          -          -          -          -
mechanics (Variable Phase Order)                     -          -          -          -          -          -          -
mechanics (Area Movement)                            -          -          -          -          -          -          -
mechanics (Commodity Speculation)                    -          -          -          -          -          -          -
mechanics (Co-operative Play)                        -          -          -          -          -          -          -
mechanics (Betting/Wagering)                         -          -          -          -          -          -          -
mechanics (Memory)                                   -          -          -          -          -          -          -
mechanics (Secret Unit Deployment)                   -          -          -          -          -          -          -
mechanics (Campaign / Battle Card Driven)            -          -          -          -          -          -          -
mechanics (Simulation)                               -          -          -          -          -          -          -
mechanics (Player Elimination)                       -          -          -          -          -          -          -
mechanics (Pick-up and Deliver)                      -          -          -          -          -          -          -
mechanics (Crayon Rail System)                       -          -          -          -          -          -          -
mechanics (Worker Placement)                         -          -          -          -          -          -          -
mechanics (Take That)                                -          -          -          -          -          -          -
mechanics (Paper-and-Pencil)                         -          -          -          -          -          -          -
mechanics (Line Drawing)                             -          -          -          -          -          -          -
mechanics (Area-Impulse)                             -          -          -          -          -          -          -
mechanics (Time Track)                               -          -          -          -          -          -          -
mechanics (Chit-Pull System)                         -          -          -          -          -          -          -
mechanics (Storytelling)                             -          -          -          -          -          -          -
mechanics (Acting)                                   -          -          -          -          -          -          -
mechanics (Singing)                                  -          -          -          -          -          -          -
mechanics (Deck / Pool Building)                     -          -          -          -          -          -          -




Time taken to build model (full training data) : 22.87 seconds

=== Model and evaluation on training set ===

Clustered Instances

0       7253 ( 12%)
1       3951 (  6%)
2       2823 (  5%)
3       5923 ( 10%)
4       8818 ( 14%)
5      33436 ( 54%)

